Depth,Qc,Fs,U2
240,0.0,0.45,18.22
241,0.0,0.42,18.6
242,0.0,0.45,18.89
243,0.0,0.42,18.7
244,0.0,0.42,20.6
245,0.0,0.45,21.27
246,0.0,0.45,20.51
247,0.0,0.42,23.66
248,0.0,0.45,24.99
249,0.0,0.45,23.85
250,0.01,0.42,25.18
251,0.01,0.42,28.04
252,0.02,0.42,28.33
253,0.03,0.42,28.42
254,0.05,0.42,30.9
255,0.06,0.39,30.81
256,0.07,0.39,30.24
257,0.08,0.39,30.71
258,0.1,0.42,32.24
259,0.14,0.42,31.67
260,0.18,0.39,33.19
261,0.26,0.42,37.96
262,0.33,0.45,40.92
263,0.41,0.45,38.92
264,0.51,0.45,36.91
265,0.7,0.45,24.9
266,0.8,0.45,19.94
267,0.9,0.48,13.74
268,1.09,0.81,7.44
269,1.18,1.19,-2.29
270,1.26,1.78,-8.3
271,1.36,2.71,-17.74
272,1.41,3.39,-22.7
273,1.49,4.75,-29.66
274,1.53,5.17,-32.33
275,1.51,5.65,-33.19
276,1.57,6.69,-37.1
277,1.64,7.49,-40.25
278,1.67,8.27,-43.78
279,1.7,9.98,-50.84
280,1.68,10.63,-54.56
281,1.67,11.3,-57.99
282,1.65,12.47,-61.14
283,1.64,12.82,-61.81
284,1.62,13.18,-63.05
285,1.6,13.27,-64.67
286,1.52,13.27,-65.24
287,1.49,13.21,-63.53
288,1.47,12.85,-61.62
289,1.37,11.66,-51.89
290,1.34,10.75,-45.97
291,1.33,9.98,-38.34
292,1.3,9.49,-35.1
293,1.28,9.04,-32.14
294,1.21,8.66,-29.47
295,1.22,8.46,-28.52
296,1.24,8.07,-26.61
297,1.23,7.69,-23.56
298,1.19,7.27,-20.51
299,1.16,7.11,-17.84
300,1.13,6.94,-16.02
301,1.11,6.78,-12.21
302,1.12,6.88,-12.11
303,1.15,7.11,-12.4
304,1.16,7.36,-14.31
305,1.13,7.65,-16.02
306,1.07,7.82,-16.22
307,1.03,7.88,-15.55
308,0.96,7.59,-13.74
309,0.83,6.2,-7.63
310,0.82,5.88,-4.58
311,0.81,5.52,-3.05
312,0.78,5.33,-1.53
313,0.77,4.84,1.62
314,0.75,4.59,2.58
315,0.69,4.3,2.96
316,0.66,4.1,3.05
317,0.61,3.75,4.48
318,0.58,3.29,7.15
319,0.58,3.1,8.49
320,0.59,2.97,10.21
321,0.6,2.75,10.78
322,0.6,2.75,10.78
323,0.6,2.75,10.78
324,0.33,0.81,47.6
325,0.41,0.81,47.02
326,0.54,0.81,38.73
327,0.6,0.84,38.34
328,0.73,0.87,37.49
329,0.81,0.94,37.1
330,0.92,1.07,36.63
331,1.13,1.65,31.19
332,1.26,2.03,27.95
333,1.37,2.45,24.99
334,1.49,3.23,21.94
335,1.51,3.39,21.65
336,1.52,3.58,22.03
337,1.5,4.1,20.98
338,1.44,4.39,21.18
339,1.28,4.26,24.42
340,1.22,4.04,26.99
341,1.22,3.91,29.0
342,1.21,3.78,30.43
343,1.2,3.55,32.72
344,1.2,3.49,33.67
345,1.22,3.46,34.24
346,1.24,3.84,32.43
347,1.22,3.88,32.24
348,1.19,4.07,30.62
349,1.11,4.13,30.24
350,1.0,4.23,30.33
351,0.89,4.04,31.48
352,0.6,3.88,34.05
353,0.51,3.94,35.67
354,0.45,3.91,37.58
355,0.38,3.42,40.35
356,0.35,3.04,41.87
357,0.35,2.49,44.93
358,0.38,2.36,45.5
359,0.41,2.16,45.12
360,0.45,1.84,44.35
361,0.48,1.74,44.35
362,0.53,1.55,45.59
363,0.58,1.58,45.78
364,0.63,1.71,45.02
365,0.67,1.97,44.64
366,0.74,2.81,44.35
367,0.76,3.75,43.88
368,0.74,4.72,43.59
369,0.53,3.71,49.22
370,0.44,2.29,49.79
371,0.21,1.23,40.35
372,0.14,1.55,29.86
373,0.1,1.68,24.51
374,0.06,2.03,27.09
375,0.05,2.23,34.62
376,0.04,2.42,49.98
377,0.06,2.52,85.37
378,0.11,2.81,93.19
379,0.16,2.87,96.72
380,0.28,3.07,94.05
381,0.28,3.04,96.72
382,0.26,3.04,106.35
383,0.24,3.07,119.32
384,0.22,3.23,141.64
385,0.22,3.33,157.76
386,0.22,3.23,171.5
387,0.24,3.1,174.65
388,0.26,2.94,175.89
389,0.32,2.71,171.88
390,0.33,2.62,173.79
391,0.33,2.75,180.56
392,0.32,2.75,190.29
393,0.32,2.78,199.16
394,0.32,2.87,217.95
395,0.33,2.87,226.82
396,0.34,2.91,233.5
397,0.34,2.97,237.89
398,0.33,2.75,241.22
399,0.34,2.58,251.43
400,0.34,2.49,253.34
401,0.35,2.45,255.63
402,0.35,2.42,257.15
403,0.35,2.36,258.78
404,0.35,2.33,260.4
405,0.35,2.26,263.64
406,0.35,2.23,264.98
407,0.35,2.2,267.55
408,0.35,2.2,268.6
409,0.36,2.13,269.94
410,0.36,2.13,271.84
411,0.37,2.07,270.79
412,0.38,2.13,271.08
413,0.38,2.07,269.55
414,0.37,2.03,268.79
415,0.38,2.07,267.84
416,0.37,2.07,269.08
417,0.36,2.1,268.41
418,0.36,2.1,268.5
419,0.37,2.1,270.32
420,0.37,2.1,270.32
421,0.37,2.1,270.32
422,0.15,1.91,65.24
423,0.15,1.91,69.15
424,0.16,1.91,67.05
425,0.16,1.91,66.58
426,0.16,1.91,66.1
427,0.17,1.91,66.48
428,0.16,1.91,66.39
429,0.16,1.91,65.72
430,0.16,1.91,66.1
431,0.22,1.91,54.85
432,0.22,1.91,57.42
433,0.41,1.97,45.97
434,0.94,8.69,23.46
435,0.94,14.31,-1.81
436,0.72,12.82,10.68
437,0.48,9.75,48.17
438,0.4,9.17,114.94
439,0.34,9.24,176.08
440,0.32,7.46,203.26
441,0.32,6.17,223.58
442,0.32,5.55,231.3
443,0.32,4.94,238.84
444,0.32,4.68,238.84
445,0.31,4.33,240.08
446,0.3,4.13,242.27
447,0.29,4.04,242.66
448,0.29,3.65,242.66
449,0.29,3.55,242.94
450,0.3,3.33,241.89
451,0.3,3.26,238.55
452,0.3,3.26,236.84
453,0.31,3.23,237.79
454,0.33,3.26,239.32
455,0.38,3.13,234.74
456,0.49,2.78,215.28
457,0.54,2.68,207.75
458,0.59,2.65,198.3
459,0.65,2.65,189.24
460,0.74,2.78,182.18
461,0.78,2.81,180.66
462,0.84,2.94,175.51
463,0.84,2.81,175.12
464,0.83,2.81,176.65
465,0.82,3.1,176.84
466,0.84,3.0,178.94
467,0.96,3.04,176.36
468,0.97,3.07,175.89
469,0.96,3.36,172.07
470,0.84,3.68,167.68
471,0.78,3.75,165.68
472,0.72,3.68,171.02
473,0.66,3.52,174.17
474,0.66,3.52,174.17
475,0.66,3.52,174.17
476,1.13,5.13,86.23
477,1.03,4.52,107.02
478,0.74,4.68,120.76
479,0.55,4.17,135.92
480,0.5,4.04,150.04
481,0.48,2.78,182.75
482,0.49,2.49,190.29
483,0.46,2.29,187.14
484,0.44,2.26,189.62
485,0.42,2.2,193.44
486,0.38,2.03,201.55
487,0.37,1.87,216.33
488,0.38,1.87,216.23
489,0.38,1.87,214.61
490,0.36,1.87,208.6
491,0.34,1.87,209.56
492,0.34,1.91,212.32
493,0.32,1.87,219.57
494,0.31,1.87,222.34
495,0.3,1.87,224.82
496,0.3,1.91,227.58
497,0.3,1.91,228.16
498,0.33,1.91,228.73
499,0.4,1.94,229.87
500,0.45,1.94,225.96
501,0.57,1.97,216.81
502,0.64,1.97,212.04
503,0.74,1.97,199.26
504,0.78,1.97,195.92
505,0.82,2.0,191.63
506,0.86,2.0,181.13
507,0.88,2.0,179.03
508,0.91,2.03,176.75
509,1.03,2.1,179.7
510,1.05,2.2,182.85
511,1.03,2.55,177.6
512,1.0,2.97,161.87
513,1.05,2.84,166.63
514,1.2,2.58,174.55
515,1.46,2.29,182.95
516,1.51,2.29,178.56
517,2.47,2.52,170.83
518,2.92,2.81,158.24
519,3.81,4.75,121.14
520,4.32,6.36,98.24
521,4.77,8.24,71.16
522,5.54,12.56,29.19
523,5.77,13.82,24.51
524,6.26,15.24,21.65
525,7.49,17.67,18.7
526,8.2,18.47,18.6
527,9.71,20.6,7.63
528,10.37,22.41,2.58
529,11.42,27.65,-12.69
530,11.57,31.46,-23.27
531,2.62,31.65,47.21
532,4.29,48.77,-15.93
533,7.9,47.89,-70.3
534,7.67,45.67,-64.48
535,6.75,49.12,-69.63
536,4.61,55.84,-89.57
537,3.72,56.9,-95.57
538,3.07,58.62,-97.29
539,2.51,58.65,-97.1
540,2.12,59.33,-96.43
541,1.85,61.2,-94.81
542,1.35,67.47,-89.09
543,1.1,67.3,-84.99
544,0.68,54.81,-0.57
545,0.58,51.09,34.91
546,0.49,41.21,128.96
547,0.45,36.36,192.96
548,0.43,33.43,214.52
549,0.42,31.59,222.82
550,0.41,29.58,225.2
551,0.44,25.0,230.16
552,0.48,21.64,229.97
553,0.53,16.31,225.49
554,0.55,13.82,226.73
555,0.56,11.53,227.39
556,0.54,8.27,224.53
557,0.53,7.11,227.2
558,0.51,5.97,232.64
559,0.51,4.75,241.89
560,0.52,4.07,237.12
561,0.52,3.81,252.58
562,0.52,3.39,254.39
563,0.52,3.23,249.62
564,0.52,3.04,237.7
565,0.53,3.0,238.74
566,0.52,3.04,256.3
567,0.55,3.07,261.45
568,0.57,3.04,256.58
569,0.59,2.94,245.42
570,0.61,3.13,247.23
571,0.6,3.55,262.11
572,0.57,4.23,274.61
573,0.45,4.26,301.98
574,0.4,3.71,319.63
575,0.4,3.71,313.81
576,0.39,3.2,321.73
577,0.37,3.2,330.89
578,0.36,3.23,337.56
579,0.37,3.16,345.0
580,0.4,3.13,350.25
581,0.44,3.04,345.29
582,0.49,2.87,322.01
583,0.5,2.75,310.66
584,0.47,2.75,299.12
585,0.45,2.78,302.46
586,0.42,2.81,299.12
587,0.4,2.71,308.18
588,0.36,2.65,310.28
589,0.35,2.75,313.05
590,0.35,2.84,321.16
591,0.35,2.84,321.16
592,0.35,2.84,321.16
593,1.22,27.42,1.14
594,1.26,38.43,-18.22
595,1.15,33.26,-2.29
596,1.02,21.86,27.18
597,0.95,14.4,157.19
598,0.95,13.5,178.84
599,0.94,12.53,195.44
600,0.93,11.63,208.32
601,0.83,10.72,204.69
602,0.79,9.62,208.79
603,0.68,8.36,224.25
604,0.66,8.2,237.79
605,0.63,7.72,250.0
606,0.56,7.62,268.6
607,0.54,7.46,269.94
608,0.53,6.88,280.81
609,0.57,6.39,289.39
610,0.61,6.07,282.24
611,0.61,5.49,272.8
612,0.59,5.52,273.66
613,0.55,5.39,271.46
614,0.43,5.17,282.05
615,0.4,5.17,281.48
616,0.38,5.07,293.59
617,0.37,4.65,304.37
618,0.37,4.52,305.51
619,0.38,4.52,308.66
620,0.38,4.55,314.57
621,0.4,4.55,314.29
622,0.4,4.42,310.19
623,0.42,4.23,310.38
624,0.41,4.1,306.85
625,0.4,4.0,306.94
626,0.4,3.97,308.57
627,0.41,3.91,311.14
628,0.41,3.81,309.14
629,0.42,3.71,304.85
630,0.41,3.62,306.09
631,0.42,3.52,296.83
632,0.41,3.42,296.83
633,0.41,3.42,297.88
634,0.41,3.39,296.26
635,0.41,3.29,298.84
636,0.42,3.23,298.26
637,0.45,3.13,296.93
638,0.49,2.91,289.39
639,0.5,2.78,285.86
640,0.51,2.75,283.96
641,0.51,2.71,282.53
642,0.5,2.58,279.09
643,0.5,2.49,277.18
644,0.43,2.49,276.14
645,0.41,2.55,278.62
646,0.43,2.65,280.81
647,0.45,2.55,280.52
648,0.49,2.42,278.71
649,0.55,2.36,270.89
650,0.7,2.26,255.06
651,0.82,2.2,247.33
652,0.95,2.2,238.84
653,1.22,2.26,216.14
654,1.35,2.33,207.27
655,1.46,2.36,201.74
656,1.7,2.49,184.19
657,1.84,2.71,177.89
658,2.11,3.0,166.25
659,2.19,3.39,155.0
660,2.19,4.23,144.98
661,2.18,4.65,144.89
662,2.14,4.94,149.37
663,2.03,4.65,164.06
664,2.02,4.46,169.21
665,2.01,4.26,170.74
666,1.93,4.0,174.55
667,1.94,3.97,174.07
668,1.92,4.07,173.5
669,1.94,4.17,170.55
670,1.94,4.26,168.07
671,1.92,4.33,167.3
672,1.91,4.36,165.2
673,1.93,4.42,164.06
674,1.94,4.46,162.15
675,1.81,4.65,158.53
676,1.68,4.62,161.67
677,1.45,4.07,171.31
678,1.36,3.65,178.56
679,1.3,3.26,183.71
680,1.1,12.76,57.8
681,1.4,15.92,37.96
682,1.67,12.18,53.51
683,1.53,7.56,115.03
684,1.47,6.33,129.72
685,1.39,4.88,147.18
686,1.39,4.49,151.95
687,1.4,4.17,156.05
688,1.38,3.94,158.72
689,1.31,3.62,163.49
690,1.26,3.49,166.83
691,1.18,3.36,170.35
692,1.09,3.23,175.98
693,0.67,1.91,114.17
694,3.43,8.3,108.16
695,3.11,7.01,127.34
696,2.74,5.2,156.14
697,2.72,4.68,161.67
698,2.82,4.26,161.39
